#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv07EagleTower_01B.png" -geometry +174+8 -composite
"Lv07EagleTower_01C.png" -geometry +334+8 -composite
"Lv07EagleTower_01E.png" -geometry +654+8 -composite
"Lv07EagleTower_01F.png" -geometry +814+8 -composite
"Lv07EagleTower_01G.png" -geometry +974+8 -composite
"Lv07EagleTower_02A.png" -geometry +14+136 -composite
"Lv07EagleTower_02B.png" -geometry +174+136 -composite
"Lv07EagleTower_02C.png" -geometry +334+136 -composite
"Lv07EagleTower_02D.png" -geometry +494+136 -composite
"Lv07EagleTower_02E.png" -geometry +654+136 -composite
"Lv07EagleTower_02F.png" -geometry +814+136 -composite
"Lv07EagleTower_02G.png" -geometry +974+136 -composite
"Lv07EagleTower_02H.png" -geometry +1134+136 -composite
"Lv07EagleTower_03A.png" -geometry +14+264 -composite
"Lv07EagleTower_03B.png" -geometry +174+264 -composite
"Lv07EagleTower_03C.png" -geometry +334+264 -composite
"Lv07EagleTower_03D.png" -geometry +494+264 -composite
"Lv07EagleTower_03E.png" -geometry +654+264 -composite
"Lv07EagleTower_03F.png" -geometry +814+264 -composite
"Lv07EagleTower_03G.png" -geometry +974+264 -composite
"Lv07EagleTower_03H.png" -geometry +1134+264 -composite
"Lv07EagleTower_04A.png" -geometry +14+392 -composite
"Lv07EagleTower_04B.png" -geometry +174+392 -composite
"Lv07EagleTower_04C.png" -geometry +334+392 -composite
"Lv07EagleTower_04D.png" -geometry +494+392 -composite
"Lv07EagleTower_04F.png" -geometry +814+392 -composite
"Lv07EagleTower_04G.png" -geometry +974+392 -composite
"Lv07EagleTower_05A.png" -geometry +14+520 -composite
"Lv07EagleTower_05B.png" -geometry +174+520 -composite
"Lv07EagleTower_05C.png" -geometry +334+520 -composite
"Lv07EagleTower_05D.png" -geometry +494+520 -composite
"Lv07EagleTower_05F.png" -geometry +814+520 -composite
"Lv07EagleTower_05G.png" -geometry +974+520 -composite
"Lv07EagleTower_06A.png" -geometry +14+648 -composite
"Lv07EagleTower_06B.png" -geometry +174+648 -composite
"Lv07EagleTower_06C.png" -geometry +334+648 -composite
"Lv07EagleTower_06D.png" -geometry +494+648 -composite
"Lv07EagleTower_06E.png" -geometry +654+648 -composite
"Lv07EagleTower_06F.png" -geometry +814+648 -composite
"Lv07EagleTower_06G.png" -geometry +974+648 -composite
"Lv07EagleTower_06H.png" -geometry +1134+648 -composite
"Lv07EagleTower_07A.png" -geometry +14+776 -composite
"Lv07EagleTower_07B.png" -geometry +174+776 -composite
"Lv07EagleTower_07C.png" -geometry +334+776 -composite
"Lv07EagleTower_07D.png" -geometry +494+776 -composite
"Lv07EagleTower_07E.png" -geometry +654+776 -composite
"Lv07EagleTower_07F.png" -geometry +814+776 -composite
"Lv07EagleTower_07G.png" -geometry +974+776 -composite
"Lv07EagleTower_07H.png" -geometry +1134+776 -composite
"Lv07EagleTower_08A.png" -geometry +14+904 -composite
"Lv07EagleTower_08B.png" -geometry +174+904 -composite
"Lv07EagleTower_08C.png" -geometry +334+904 -composite
"Lv07EagleTower_08D.png" -geometry +494+904 -composite
"Lv07EagleTower_08F.png" -geometry +814+904 -composite
"Lv07EagleTower_08G.png" -geometry +974+904 -composite
