#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv01TailCave_04B.png" -geometry +174+392 -composite
"PanelLv01TailCave_04G.png" -geometry +974+392 -composite
"PanelLv01TailCave_05A.png" -geometry +14+520 -composite
"PanelLv01TailCave_05F.png" -geometry +814+520 -composite
"PanelLv01TailCave_05G.png" -geometry +974+520 -composite
"PanelLv01TailCave_06A.png" -geometry +14+648 -composite
"PanelLv01TailCave_06B.png" -geometry +174+648 -composite
"PanelLv01TailCave_06F.png" -geometry +814+648 -composite
"PanelLv01TailCave_06G.png" -geometry +974+648 -composite
"PanelLv01TailCave_07A.png" -geometry +14+776 -composite
"PanelLv01TailCave_07C.png" -geometry +334+776 -composite
"PanelLv01TailCave_07D.png" -geometry +494+776 -composite
"PanelLv01TailCave_07E.png" -geometry +654+776 -composite
"PanelLv01TailCave_08B.png" -geometry +174+904 -composite
"PanelLv01TailCave_08C.png" -geometry +334+904 -composite
"PanelLv01TailCave_08D.png" -geometry +494+904 -composite
