#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv05CatfishsMaw_01B.png" -geometry +174+8 -composite
"PanelLv05CatfishsMaw_01C.png" -geometry +334+8 -composite
"PanelLv05CatfishsMaw_01E.png" -geometry +654+8 -composite
"PanelLv05CatfishsMaw_01F.png" -geometry +814+8 -composite
"PanelLv05CatfishsMaw_02C.png" -geometry +334+136 -composite
"PanelLv05CatfishsMaw_02D.png" -geometry +494+136 -composite
"PanelLv05CatfishsMaw_02F.png" -geometry +814+136 -composite
"PanelLv05CatfishsMaw_03B.png" -geometry +174+264 -composite
"PanelLv05CatfishsMaw_03C.png" -geometry +334+264 -composite
"PanelLv05CatfishsMaw_03F.png" -geometry +814+264 -composite
"PanelLv05CatfishsMaw_04F.png" -geometry +814+392 -composite
"PanelLv05CatfishsMaw_04G.png" -geometry +974+392 -composite
"PanelLv05CatfishsMaw_04H.png" -geometry +1134+392 -composite
"PanelLv05CatfishsMaw_05C.png" -geometry +334+520 -composite
"PanelLv05CatfishsMaw_05D.png" -geometry +494+520 -composite
"PanelLv05CatfishsMaw_05F.png" -geometry +814+520 -composite
"PanelLv05CatfishsMaw_05G.png" -geometry +974+520 -composite
"PanelLv05CatfishsMaw_07D.png" -geometry +494+776 -composite
"PanelLv05CatfishsMaw_08E.png" -geometry +654+904 -composite
"PanelLv05CatfishsMaw_08H.png" -geometry +1134+904 -composite
