#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv05CatfishsMaw_01B.png" -geometry +174+8 -composite
"Lv05CatfishsMaw_01C.png" -geometry +334+8 -composite
"Lv05CatfishsMaw_01D.png" -geometry +494+8 -composite
"Lv05CatfishsMaw_01E.png" -geometry +654+8 -composite
"Lv05CatfishsMaw_01F.png" -geometry +814+8 -composite
"Lv05CatfishsMaw_02C.png" -geometry +334+136 -composite
"Lv05CatfishsMaw_02D.png" -geometry +494+136 -composite
"Lv05CatfishsMaw_02E.png" -geometry +654+136 -composite
"Lv05CatfishsMaw_02F.png" -geometry +814+136 -composite
"Lv05CatfishsMaw_02G.png" -geometry +974+136 -composite
"Lv05CatfishsMaw_03B.png" -geometry +174+264 -composite
"Lv05CatfishsMaw_03C.png" -geometry +334+264 -composite
"Lv05CatfishsMaw_03D.png" -geometry +494+264 -composite
"Lv05CatfishsMaw_03E.png" -geometry +654+264 -composite
"Lv05CatfishsMaw_03F.png" -geometry +814+264 -composite
"Lv05CatfishsMaw_03G.png" -geometry +974+264 -composite
"Lv05CatfishsMaw_03H.png" -geometry +1134+264 -composite
"Lv05CatfishsMaw_04F.png" -geometry +814+392 -composite
"Lv05CatfishsMaw_04G.png" -geometry +974+392 -composite
"Lv05CatfishsMaw_04H.png" -geometry +1134+392 -composite
"Lv05CatfishsMaw_05C.png" -geometry +334+520 -composite
"Lv05CatfishsMaw_05D.png" -geometry +494+520 -composite
"Lv05CatfishsMaw_05E.png" -geometry +654+520 -composite
"Lv05CatfishsMaw_05F.png" -geometry +814+520 -composite
"Lv05CatfishsMaw_05G.png" -geometry +974+520 -composite
"Lv05CatfishsMaw_06C.png" -geometry +334+648 -composite
"Lv05CatfishsMaw_06D.png" -geometry +494+648 -composite
"Lv05CatfishsMaw_06E.png" -geometry +654+648 -composite
"Lv05CatfishsMaw_06F.png" -geometry +814+648 -composite
"Lv05CatfishsMaw_07D.png" -geometry +494+776 -composite
"Lv05CatfishsMaw_07E.png" -geometry +654+776 -composite
"Lv05CatfishsMaw_07F.png" -geometry +814+776 -composite
"Lv05CatfishsMaw_08E.png" -geometry +654+904 -composite
"Lv05CatfishsMaw_08F.png" -geometry +814+904 -composite
"Lv05CatfishsMaw_08G.png" -geometry +974+904 -composite
"Lv05CatfishsMaw_08H.png" -geometry +1134+904 -composite
