#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv02BottleGrotto_02B.png" -geometry +174+136 -composite
"Lv02BottleGrotto_02C.png" -geometry +334+136 -composite
"Lv02BottleGrotto_02D.png" -geometry +494+136 -composite
"Lv02BottleGrotto_02E.png" -geometry +654+136 -composite
"Lv02BottleGrotto_02F.png" -geometry +814+136 -composite
"Lv02BottleGrotto_02G.png" -geometry +974+136 -composite
"Lv02BottleGrotto_03C.png" -geometry +334+264 -composite
"Lv02BottleGrotto_03F.png" -geometry +814+264 -composite
"Lv02BottleGrotto_04B.png" -geometry +174+392 -composite
"Lv02BottleGrotto_04C.png" -geometry +334+392 -composite
"Lv02BottleGrotto_04F.png" -geometry +814+392 -composite
"Lv02BottleGrotto_04G.png" -geometry +974+392 -composite
"Lv02BottleGrotto_05B.png" -geometry +174+520 -composite
"Lv02BottleGrotto_05G.png" -geometry +974+520 -composite
"Lv02BottleGrotto_06B.png" -geometry +174+648 -composite
"Lv02BottleGrotto_06G.png" -geometry +974+648 -composite
"Lv02BottleGrotto_07B.png" -geometry +174+776 -composite
"Lv02BottleGrotto_07C.png" -geometry +334+776 -composite
"Lv02BottleGrotto_07D.png" -geometry +494+776 -composite
"Lv02BottleGrotto_07E.png" -geometry +654+776 -composite
"Lv02BottleGrotto_07F.png" -geometry +814+776 -composite
"Lv02BottleGrotto_07G.png" -geometry +974+776 -composite
"Lv02BottleGrotto_08C.png" -geometry +334+904 -composite
"Lv02BottleGrotto_08D.png" -geometry +494+904 -composite
"Lv02BottleGrotto_08E.png" -geometry +654+904 -composite
"Lv02BottleGrotto_08F.png" -geometry +814+904 -composite
