#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv04AnglersTunnel_02D.png" -geometry +494+136 -composite
"Lv04AnglersTunnel_02E.png" -geometry +654+136 -composite
"Lv04AnglersTunnel_03B.png" -geometry +174+264 -composite
"Lv04AnglersTunnel_03D.png" -geometry +494+264 -composite
"Lv04AnglersTunnel_03E.png" -geometry +654+264 -composite
"Lv04AnglersTunnel_03F.png" -geometry +814+264 -composite
"Lv04AnglersTunnel_03G.png" -geometry +974+264 -composite
"Lv04AnglersTunnel_04B.png" -geometry +174+392 -composite
"Lv04AnglersTunnel_04C.png" -geometry +334+392 -composite
"Lv04AnglersTunnel_04D.png" -geometry +494+392 -composite
"Lv04AnglersTunnel_04E.png" -geometry +654+392 -composite
"Lv04AnglersTunnel_04F.png" -geometry +814+392 -composite
"Lv04AnglersTunnel_04G.png" -geometry +974+392 -composite
"Lv04AnglersTunnel_05B.png" -geometry +174+520 -composite
"Lv04AnglersTunnel_05C.png" -geometry +334+520 -composite
"Lv04AnglersTunnel_05D.png" -geometry +494+520 -composite
"Lv04AnglersTunnel_05E.png" -geometry +654+520 -composite
"Lv04AnglersTunnel_05F.png" -geometry +814+520 -composite
"Lv04AnglersTunnel_05G.png" -geometry +974+520 -composite
"Lv04AnglersTunnel_06C.png" -geometry +334+648 -composite
"Lv04AnglersTunnel_06D.png" -geometry +494+648 -composite
"Lv04AnglersTunnel_06E.png" -geometry +654+648 -composite
"Lv04AnglersTunnel_06F.png" -geometry +814+648 -composite
"Lv04AnglersTunnel_07C.png" -geometry +334+776 -composite
"Lv04AnglersTunnel_07D.png" -geometry +494+776 -composite
"Lv04AnglersTunnel_07E.png" -geometry +654+776 -composite
"Lv04AnglersTunnel_07F.png" -geometry +814+776 -composite
"Lv04AnglersTunnel_08D.png" -geometry +494+904 -composite
"Lv04AnglersTunnel_08E.png" -geometry +654+904 -composite
