#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv07EagleTower_01B_Mask.png" -geometry +174+8 -composite
"Lv07EagleTower_01C_Mask.png" -geometry +334+8 -composite
"Lv07EagleTower_01E_Mask.png" -geometry +654+8 -composite
"Lv07EagleTower_01F_Mask.png" -geometry +814+8 -composite
"Lv07EagleTower_01G_Mask.png" -geometry +974+8 -composite
"Lv07EagleTower_02A_Mask.png" -geometry +14+136 -composite
"Lv07EagleTower_02B_Mask.png" -geometry +174+136 -composite
"Lv07EagleTower_02C_Mask.png" -geometry +334+136 -composite
"Lv07EagleTower_02D_Mask.png" -geometry +494+136 -composite
"Lv07EagleTower_02E_Mask.png" -geometry +654+136 -composite
"Lv07EagleTower_02F_Mask.png" -geometry +814+136 -composite
"Lv07EagleTower_02G_Mask.png" -geometry +974+136 -composite
"Lv07EagleTower_02H_Mask.png" -geometry +1134+136 -composite
"Lv07EagleTower_03A_Mask.png" -geometry +14+264 -composite
"Lv07EagleTower_03B_Mask.png" -geometry +174+264 -composite
"Lv07EagleTower_03C_Mask.png" -geometry +334+264 -composite
"Lv07EagleTower_03D_Mask.png" -geometry +494+264 -composite
"Lv07EagleTower_03E_Mask.png" -geometry +654+264 -composite
"Lv07EagleTower_03F_Mask.png" -geometry +814+264 -composite
"Lv07EagleTower_03G_Mask.png" -geometry +974+264 -composite
"Lv07EagleTower_03H_Mask.png" -geometry +1134+264 -composite
"Lv07EagleTower_04A_Mask.png" -geometry +14+392 -composite
"Lv07EagleTower_04B_Mask.png" -geometry +174+392 -composite
"Lv07EagleTower_04C_Mask.png" -geometry +334+392 -composite
"Lv07EagleTower_04D_Mask.png" -geometry +494+392 -composite
"Lv07EagleTower_04F_Mask.png" -geometry +814+392 -composite
"Lv07EagleTower_04G_Mask.png" -geometry +974+392 -composite
"Lv07EagleTower_05A_Mask.png" -geometry +14+520 -composite
"Lv07EagleTower_05B_Mask.png" -geometry +174+520 -composite
"Lv07EagleTower_05C_Mask.png" -geometry +334+520 -composite
"Lv07EagleTower_05D_Mask.png" -geometry +494+520 -composite
"Lv07EagleTower_05F_Mask.png" -geometry +814+520 -composite
"Lv07EagleTower_05G_Mask.png" -geometry +974+520 -composite
"Lv07EagleTower_06A_Mask.png" -geometry +14+648 -composite
"Lv07EagleTower_06B_Mask.png" -geometry +174+648 -composite
"Lv07EagleTower_06C_Mask.png" -geometry +334+648 -composite
"Lv07EagleTower_06D_Mask.png" -geometry +494+648 -composite
"Lv07EagleTower_06E_Mask.png" -geometry +654+648 -composite
"Lv07EagleTower_06F_Mask.png" -geometry +814+648 -composite
"Lv07EagleTower_06G_Mask.png" -geometry +974+648 -composite
"Lv07EagleTower_06H_Mask.png" -geometry +1134+648 -composite
"Lv07EagleTower_07A_Mask.png" -geometry +14+776 -composite
"Lv07EagleTower_07B_Mask.png" -geometry +174+776 -composite
"Lv07EagleTower_07C_Mask.png" -geometry +334+776 -composite
"Lv07EagleTower_07D_Mask.png" -geometry +494+776 -composite
"Lv07EagleTower_07E_Mask.png" -geometry +654+776 -composite
"Lv07EagleTower_07F_Mask.png" -geometry +814+776 -composite
"Lv07EagleTower_07G_Mask.png" -geometry +974+776 -composite
"Lv07EagleTower_07H_Mask.png" -geometry +1134+776 -composite
"Lv07EagleTower_08A_Mask.png" -geometry +14+904 -composite
"Lv07EagleTower_08B_Mask.png" -geometry +174+904 -composite
"Lv07EagleTower_08C_Mask.png" -geometry +334+904 -composite
"Lv07EagleTower_08D_Mask.png" -geometry +494+904 -composite
"Lv07EagleTower_08F_Mask.png" -geometry +814+904 -composite
"Lv07EagleTower_08G_Mask.png" -geometry +974+904 -composite
