#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv02BottleGrotto_02B_Mask.png" -geometry +174+136 -composite
"PanelLv02BottleGrotto_02G_Mask.png" -geometry +974+136 -composite
"PanelLv02BottleGrotto_03C_Mask.png" -geometry +334+264 -composite
"PanelLv02BottleGrotto_03F_Mask.png" -geometry +814+264 -composite
"PanelLv02BottleGrotto_04B_Mask.png" -geometry +174+392 -composite
"PanelLv02BottleGrotto_04C_Mask.png" -geometry +334+392 -composite
"PanelLv02BottleGrotto_04G_Mask.png" -geometry +974+392 -composite
"PanelLv02BottleGrotto_05B_Mask.png" -geometry +174+520 -composite
"PanelLv02BottleGrotto_05G_Mask.png" -geometry +974+520 -composite
"PanelLv02BottleGrotto_06B_Mask.png" -geometry +174+648 -composite
"PanelLv02BottleGrotto_06G_Mask.png" -geometry +974+648 -composite
"PanelLv02BottleGrotto_07B_Mask.png" -geometry +174+776 -composite
"PanelLv02BottleGrotto_07C_Mask.png" -geometry +334+776 -composite
"PanelLv02BottleGrotto_07D_Mask.png" -geometry +494+776 -composite
"PanelLv02BottleGrotto_08C_Mask.png" -geometry +334+904 -composite
"PanelLv02BottleGrotto_08D_Mask.png" -geometry +494+904 -composite
"PanelLv02BottleGrotto_08F_Mask.png" -geometry +814+904 -composite
