#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv01TailCave_04B_Mask.png" -geometry +174+392 -composite
"PanelLv01TailCave_04G_Mask.png" -geometry +974+392 -composite
"PanelLv01TailCave_05A_Mask.png" -geometry +14+520 -composite
"PanelLv01TailCave_05F_Mask.png" -geometry +814+520 -composite
"PanelLv01TailCave_05G_Mask.png" -geometry +974+520 -composite
"PanelLv01TailCave_06A_Mask.png" -geometry +14+648 -composite
"PanelLv01TailCave_06B_Mask.png" -geometry +174+648 -composite
"PanelLv01TailCave_06F_Mask.png" -geometry +814+648 -composite
"PanelLv01TailCave_06G_Mask.png" -geometry +974+648 -composite
"PanelLv01TailCave_07A_Mask.png" -geometry +14+776 -composite
"PanelLv01TailCave_07C_Mask.png" -geometry +334+776 -composite
"PanelLv01TailCave_07D_Mask.png" -geometry +494+776 -composite
"PanelLv01TailCave_07E_Mask.png" -geometry +654+776 -composite
"PanelLv01TailCave_08B_Mask.png" -geometry +174+904 -composite
"PanelLv01TailCave_08C_Mask.png" -geometry +334+904 -composite
"PanelLv01TailCave_08D_Mask.png" -geometry +494+904 -composite
