#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv03KeyCavern_01A_Mask.png" -geometry +14+8 -composite
"Lv03KeyCavern_01B_Mask.png" -geometry +174+8 -composite
"Lv03KeyCavern_01C_Mask.png" -geometry +334+8 -composite
"Lv03KeyCavern_01D_Mask.png" -geometry +494+8 -composite
"Lv03KeyCavern_02A_Mask.png" -geometry +14+136 -composite
"Lv03KeyCavern_02B_Mask.png" -geometry +174+136 -composite
"Lv03KeyCavern_02C_Mask.png" -geometry +334+136 -composite
"Lv03KeyCavern_02D_Mask.png" -geometry +494+136 -composite
"Lv03KeyCavern_03A_Mask.png" -geometry +14+264 -composite
"Lv03KeyCavern_03B_Mask.png" -geometry +174+264 -composite
"Lv03KeyCavern_03C_Mask.png" -geometry +334+264 -composite
"Lv03KeyCavern_03D_Mask.png" -geometry +494+264 -composite
"Lv03KeyCavern_03G_Mask.png" -geometry +974+264 -composite
"Lv03KeyCavern_04B_Mask.png" -geometry +174+392 -composite
"Lv03KeyCavern_04C_Mask.png" -geometry +334+392 -composite
"Lv03KeyCavern_04D_Mask.png" -geometry +494+392 -composite
"Lv03KeyCavern_04F_Mask.png" -geometry +814+392 -composite
"Lv03KeyCavern_04G_Mask.png" -geometry +974+392 -composite
"Lv03KeyCavern_04H_Mask.png" -geometry +1134+392 -composite
"Lv03KeyCavern_05B_Mask.png" -geometry +174+520 -composite
"Lv03KeyCavern_05G_Mask.png" -geometry +974+520 -composite
"Lv03KeyCavern_06B_Mask.png" -geometry +174+648 -composite
"Lv03KeyCavern_06C_Mask.png" -geometry +334+648 -composite
"Lv03KeyCavern_06G_Mask.png" -geometry +974+648 -composite
"Lv03KeyCavern_07B_Mask.png" -geometry +174+776 -composite
"Lv03KeyCavern_07G_Mask.png" -geometry +974+776 -composite
"Lv03KeyCavern_07H_Mask.png" -geometry +1134+776 -composite
"Lv03KeyCavern_08B_Mask.png" -geometry +174+904 -composite
"Lv03KeyCavern_08C_Mask.png" -geometry +334+904 -composite
"Lv03KeyCavern_08G_Mask.png" -geometry +974+904 -composite
"Lv03KeyCavern_08H_Mask.png" -geometry +1134+904 -composite
