#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv02BottleGrotto_02B.png" -geometry +174+136 -composite
"PanelLv02BottleGrotto_02G.png" -geometry +974+136 -composite
"PanelLv02BottleGrotto_03C.png" -geometry +334+264 -composite
"PanelLv02BottleGrotto_03F.png" -geometry +814+264 -composite
"PanelLv02BottleGrotto_04B.png" -geometry +174+392 -composite
"PanelLv02BottleGrotto_04C.png" -geometry +334+392 -composite
"PanelLv02BottleGrotto_04G.png" -geometry +974+392 -composite
"PanelLv02BottleGrotto_05B.png" -geometry +174+520 -composite
"PanelLv02BottleGrotto_05G.png" -geometry +974+520 -composite
"PanelLv02BottleGrotto_06B.png" -geometry +174+648 -composite
"PanelLv02BottleGrotto_06G.png" -geometry +974+648 -composite
"PanelLv02BottleGrotto_07B.png" -geometry +174+776 -composite
"PanelLv02BottleGrotto_07C.png" -geometry +334+776 -composite
"PanelLv02BottleGrotto_07D.png" -geometry +494+776 -composite
"PanelLv02BottleGrotto_08C.png" -geometry +334+904 -composite
"PanelLv02BottleGrotto_08D.png" -geometry +494+904 -composite
"PanelLv02BottleGrotto_08F.png" -geometry +814+904 -composite
