#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"PanelLv07EagleTower_01B.png" -geometry +174+8 -composite
"PanelLv07EagleTower_01C.png" -geometry +334+8 -composite
"PanelLv07EagleTower_01E.png" -geometry +654+8 -composite
"PanelLv07EagleTower_02A.png" -geometry +14+136 -composite
"PanelLv07EagleTower_02D.png" -geometry +494+136 -composite
"PanelLv07EagleTower_03A.png" -geometry +14+264 -composite
"PanelLv07EagleTower_03G.png" -geometry +974+264 -composite
"PanelLv07EagleTower_04A.png" -geometry +14+392 -composite
"PanelLv07EagleTower_04C.png" -geometry +334+392 -composite
"PanelLv07EagleTower_05F.png" -geometry +814+520 -composite
"PanelLv07EagleTower_05G.png" -geometry +974+520 -composite
"PanelLv07EagleTower_06H.png" -geometry +1134+648 -composite
"PanelLv07EagleTower_07G.png" -geometry +974+776 -composite
"PanelLv07EagleTower_07H.png" -geometry +1134+776 -composite
"PanelLv07EagleTower_08B.png" -geometry +174+904 -composite
"PanelLv07EagleTower_08G.png" -geometry +974+904 -composite
