#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv06FaceShrine_02A_Mask.png" -geometry +14+136 -composite
"Lv06FaceShrine_02H_Mask.png" -geometry +1134+136 -composite
"Lv06FaceShrine_03A_Mask.png" -geometry +14+264 -composite
"Lv06FaceShrine_03B_Mask.png" -geometry +174+264 -composite
"Lv06FaceShrine_03D_Mask.png" -geometry +494+264 -composite
"Lv06FaceShrine_03E_Mask.png" -geometry +654+264 -composite
"Lv06FaceShrine_03G_Mask.png" -geometry +974+264 -composite
"Lv06FaceShrine_03H_Mask.png" -geometry +1134+264 -composite
"Lv06FaceShrine_04A_Mask.png" -geometry +14+392 -composite
"Lv06FaceShrine_04B_Mask.png" -geometry +174+392 -composite
"Lv06FaceShrine_04C_Mask.png" -geometry +334+392 -composite
"Lv06FaceShrine_04D_Mask.png" -geometry +494+392 -composite
"Lv06FaceShrine_04E_Mask.png" -geometry +654+392 -composite
"Lv06FaceShrine_04F_Mask.png" -geometry +814+392 -composite
"Lv06FaceShrine_04G_Mask.png" -geometry +974+392 -composite
"Lv06FaceShrine_04H_Mask.png" -geometry +1134+392 -composite
"Lv06FaceShrine_05A_Mask.png" -geometry +14+520 -composite
"Lv06FaceShrine_05B_Mask.png" -geometry +174+520 -composite
"Lv06FaceShrine_05C_Mask.png" -geometry +334+520 -composite
"Lv06FaceShrine_05D_Mask.png" -geometry +494+520 -composite
"Lv06FaceShrine_05E_Mask.png" -geometry +654+520 -composite
"Lv06FaceShrine_05F_Mask.png" -geometry +814+520 -composite
"Lv06FaceShrine_05G_Mask.png" -geometry +974+520 -composite
"Lv06FaceShrine_05H_Mask.png" -geometry +1134+520 -composite
"Lv06FaceShrine_06B_Mask.png" -geometry +174+648 -composite
"Lv06FaceShrine_06C_Mask.png" -geometry +334+648 -composite
"Lv06FaceShrine_06D_Mask.png" -geometry +494+648 -composite
"Lv06FaceShrine_06E_Mask.png" -geometry +654+648 -composite
"Lv06FaceShrine_06F_Mask.png" -geometry +814+648 -composite
"Lv06FaceShrine_06G_Mask.png" -geometry +974+648 -composite
"Lv06FaceShrine_07B_Mask.png" -geometry +174+776 -composite
"Lv06FaceShrine_07C_Mask.png" -geometry +334+776 -composite
"Lv06FaceShrine_07F_Mask.png" -geometry +814+776 -composite
"Lv06FaceShrine_07G_Mask.png" -geometry +974+776 -composite
"Lv06FaceShrine_08B_Mask.png" -geometry +174+904 -composite
"Lv06FaceShrine_08C_Mask.png" -geometry +334+904 -composite
"Lv06FaceShrine_08D_Mask.png" -geometry +494+904 -composite
"Lv06FaceShrine_08E_Mask.png" -geometry +654+904 -composite
"Lv06FaceShrine_08F_Mask.png" -geometry +814+904 -composite
"Lv06FaceShrine_08G_Mask.png" -geometry +974+904 -composite
