#!/usr/bin/env magick-script

-define png:color-type=6

-size 1308x1040 "../../../Background.png"
"Lv03KeyCavern_01A.png" -geometry +14+8 -composite
"Lv03KeyCavern_01B.png" -geometry +174+8 -composite
"Lv03KeyCavern_01C.png" -geometry +334+8 -composite
"Lv03KeyCavern_01D.png" -geometry +494+8 -composite
"Lv03KeyCavern_02A.png" -geometry +14+136 -composite
"Lv03KeyCavern_02B.png" -geometry +174+136 -composite
"Lv03KeyCavern_02C.png" -geometry +334+136 -composite
"Lv03KeyCavern_02D.png" -geometry +494+136 -composite
"Lv03KeyCavern_03A.png" -geometry +14+264 -composite
"Lv03KeyCavern_03B.png" -geometry +174+264 -composite
"Lv03KeyCavern_03C.png" -geometry +334+264 -composite
"Lv03KeyCavern_03D.png" -geometry +494+264 -composite
"Lv03KeyCavern_03G.png" -geometry +974+264 -composite
"Lv03KeyCavern_04B.png" -geometry +174+392 -composite
"Lv03KeyCavern_04C.png" -geometry +334+392 -composite
"Lv03KeyCavern_04D.png" -geometry +494+392 -composite
"Lv03KeyCavern_04F.png" -geometry +814+392 -composite
"Lv03KeyCavern_04G.png" -geometry +974+392 -composite
"Lv03KeyCavern_04H.png" -geometry +1134+392 -composite
"Lv03KeyCavern_05B.png" -geometry +174+520 -composite
"Lv03KeyCavern_05G.png" -geometry +974+520 -composite
"Lv03KeyCavern_06B.png" -geometry +174+648 -composite
"Lv03KeyCavern_06C.png" -geometry +334+648 -composite
"Lv03KeyCavern_06G.png" -geometry +974+648 -composite
"Lv03KeyCavern_07B.png" -geometry +174+776 -composite
"Lv03KeyCavern_07G.png" -geometry +974+776 -composite
"Lv03KeyCavern_07H.png" -geometry +1134+776 -composite
"Lv03KeyCavern_08B.png" -geometry +174+904 -composite
"Lv03KeyCavern_08C.png" -geometry +334+904 -composite
"Lv03KeyCavern_08G.png" -geometry +974+904 -composite
"Lv03KeyCavern_08H.png" -geometry +1134+904 -composite
